GENE INTERACTION NETWORK REPORT

Date: 26/10/2021  18:50
Number of genes in the original list: 168
Interaction score threshold: 0.5
Depth level for analysis: 3

Genes interacting directly: 0

Found networks: 9
--------------------
Network involving 228 genes and 653 interactions. Contains 13 original gene(s).
Original genes inside:
AT1G37130
AT5G15850
AT2G43010
AT3G21870
AT1G71030
AT5G17300
AT4G09650
AT4G17460
AT1G54040
AT1G14280
AT4G02770
AT1G76080
AT1G03130

KEGG annotations for this network:
ath03015	mRNA surveillance pathway
GO:0019509	P:L-methionine salvage from methylthioadenosine
GO:0019284	P:L-methionine salvage from S-adenosylmethionine
GO:0008134	F:transcription factor binding
GO:0006817	P:phosphate ion transport
GO:0009640	P:photomorphogenesis
GO:0009867	P:jasmonic acid mediated signaling pathway
GO:0010197	P:polar nucleus fusion
GO:0005085	F:guanyl-nucleotide exchange factor activity
GO:2000033	P:regulation of seed dormancy process
GO:0010162	P:seed dormancy process
GO:0010182	P:sugar mediated signaling pathway
GO:0010581	P:regulation of starch biosynthetic process
GO:0061630	F:ubiquitin protein ligase activity
GO:0031347	P:regulation of defense response
GO:0009507	C:chloroplast
GO:0003729	F:mRNA binding
GO:0019843	F:rRNA binding
GO:0009553	P:embryo sac development
GO:0048868	P:pollen tube development
GO:0009881	F:photoreceptor activity
GO:0004672	F:protein kinase activity
GO:0018298	P:protein-chromophore linkage
GO:0050896	P:response to stimulus
GO:0090610	P:bundle sheath cell fate specification
GO:0001714	P:endodermal cell fate specification
GO:0071555	P:cell wall organization
GO:2000652	P:regulation of secondary cell wall biogenesis
GO:0042538	P:hyperosmotic salinity response
GO:0010187	P:negative regulation of seed germination
GO:2000377	P:regulation of reactive oxygen species metabolic process
GO:0009863	P:salicylic acid mediated signaling pathway
GO:0016514	C:SWI/SNF complex
GO:0006281	P:DNA repair
GO:0006337	P:nucleosome disassembly
GO:0009909	P:regulation of flower development
GO:0010468	P:regulation of gene expression
GO:2000024	P:regulation of leaf development
GO:0006357	P:regulation of transcription by RNA polymerase II
GO:0010224	P:response to UV-B
GO:0009908	P:flower development
GO:0010029	P:regulation of seed germination
GO:0010331	F:gibberellin binding
GO:0016787	F:hydrolase activity
GO:0048444	P:floral organ morphogenesis
GO:0048530	P:fruit morphogenesis
GO:0010476	P:gibberellin mediated signaling pathway
GO:0010629	P:negative regulation of gene expression
GO:1905516	P:positive regulation of fertilization
GO:0010325	P:raffinose family oligosaccharide biosynthetic process
GO:0003713	F:transcription coactivator activity
GO:0010336	P:gibberellic acid homeostasis
GO:0033206	P:meiotic cytokinesis
GO:1905614	P:negative regulation of developmental vegetative growth
GO:1905622	P:negative regulation of leaf development
GO:1900033	P:negative regulation of trichome patterning
GO:0010233	P:phloem transport
GO:0010628	P:positive regulation of gene expression
GO:1903508	P:positive regulation of nucleic acid-templated transcription
GO:0006808	P:regulation of nitrogen utilization
GO:1990841	F:promoter-specific chromatin binding
GO:0003712	F:transcription coregulator activity
GO:0042176	P:regulation of protein catabolic process
GO:0015035	F:protein disulfide oxidoreductase activity
GO:0000122	P:negative regulation of transcription by RNA polymerase II
GO:0004654	F:polyribonucleotide nucleotidyltransferase activity
GO:0006402	P:mRNA catabolic process
GO:0006396	P:RNA processing
GO:0009941	C:chloroplast envelope
GO:0009570	C:chloroplast stroma
GO:0005739	C:mitochondrion
GO:1900865	P:chloroplast RNA modification
GO:0016554	P:cytidine to uridine editing
GO:0006397	P:mRNA processing
GO:0050897	F:cobalt ion binding
GO:0080156	P:mitochondrial mRNA modification
GO:1900864	P:mitochondrial RNA modification
GO:0045165	P:cell fate commitment
GO:0001708	P:cell fate specification
GO:0010051	P:xylem and phloem pattern formation
GO:0010089	P:xylem development
GO:0009965	P:leaf morphogenesis
GO:0048363	P:mucilage pectin metabolic process
GO:0005681	C:spliceosomal complex
GO:0000398	P:mRNA splicing, via spliceosome
GO:0045694	P:regulation of embryo sac egg cell differentiation
GO:0031417	C:NatC complex
GO:0004596	F:peptide alpha-N-acetyltransferase activity
GO:0017196	P:N-terminal peptidyl-methionine acetylation
GO:0005847	C:mRNA cleavage and polyadenylation specificity factor complex
GO:0005654	C:nucleoplasm
GO:0005516	F:calmodulin binding
GO:0004519	F:endonuclease activity
GO:0004521	F:endoribonuclease activity
GO:1990247	F:N6-methyladenosine-containing RNA binding
GO:0031124	P:mRNA 3'-end processing
GO:0006378	P:mRNA polyadenylation
GO:0009626	P:plant-type hypersensitive response
GO:0034052	P:positive regulation of plant-type hypersensitive response
GO:0043068	P:positive regulation of programmed cell death
GO:0000381	P:regulation of alternative mRNA splicing, via spliceosome
GO:1900363	P:regulation of mRNA polyadenylation
GO:0048024	P:regulation of mRNA splicing, via spliceosome
GO:0006979	P:response to oxidative stress
GO:0004842	F:ubiquitin-protein transferase activity
GO:0007623	P:circadian rhythm
GO:2000028	P:regulation of photoperiodism, flowering
GO:0090227	P:regulation of red or far-red light signaling pathway
GO:0010114	P:response to red light
GO:0010091	P:trichome branching
GO:0010026	P:trichome differentiation
GO:0010090	P:trichome morphogenesis
GO:0015267	F:channel activity
GO:2000032	P:regulation of secondary shoot formation
GO:1900056	P:negative regulation of leaf senescence
GO:0008361	P:regulation of cell size
GO:0009408	P:response to heat
GO:0010223	P:secondary shoot formation
GO:0042752	P:regulation of circadian rhythm
GO:0005689	C:U12-type spliceosomal complex
GO:0005666	C:RNA polymerase III complex
GO:0003899	F:DNA-directed 5'-3' RNA polymerase activity
GO:0006383	P:transcription by RNA polymerase III
GO:0070290	F:N-acylphosphatidylethanolamine-specific phospholipase D activity
GO:0004630	F:phospholipase D activity
GO:0046470	P:phosphatidylcholine metabolic process
GO:0009395	P:phospholipid catabolic process
GO:0016042	P:lipid catabolic process
GO:0003680	F:minor groove of adenine-thymine-rich DNA binding
GO:0016020	C:membrane
GO:0043069	P:negative regulation of programmed cell death
GO:0010618	P:aerenchyma formation
GO:0010602	P:regulation of 1-aminocyclopropane-1-carboxylate metabolic process
GO:0010104	P:regulation of ethylene-activated signaling pathway
GO:0010310	P:regulation of hydrogen peroxide metabolic process
GO:0001666	P:response to hypoxia
GO:0002240	P:response to molecule of oomycetes origin
GO:0000303	P:response to superoxide
GO:0009862	P:systemic acquired resistance, salicylic acid mediated signaling pathway
GO:0008219	P:cell death
GO:0005576	C:extracellular region
GO:0001228	F:DNA-binding transcription activator activity, RNA polymerase II-specific
GO:2000306	P:positive regulation of photomorphogenesis
GO:1901371	P:regulation of leaf morphogenesis
GO:0016790	F:thiolester hydrolase activity
GO:0006633	P:fatty acid biosynthetic process
GO:0048481	P:plant ovule development
GO:0043621	F:protein self-association
GO:0010601	P:positive regulation of auxin biosynthetic process
GO:2000012	P:regulation of auxin polar transport
GO:2000904	P:regulation of starch metabolic process
GO:0016567	P:protein ubiquitination
GO:0016604	C:nuclear body
GO:0071456	P:cellular response to hypoxia
GO:0009864	P:induced systemic resistance, jasmonic acid mediated signaling pathway
GO:0010105	P:negative regulation of ethylene-activated signaling pathway
GO:0006284	P:base-excision repair
GO:1900057	P:positive regulation of leaf senescence
GO:0016157	F:sucrose synthase activity
GO:0046524	F:sucrose-phosphate synthase activity
GO:0005986	P:sucrose biosynthetic process
GO:0010227	P:floral organ abscission
GO:0010047	P:fruit dehiscence
GO:0008285	P:negative regulation of cell population proliferation
GO:0009911	P:positive regulation of flower development
GO:1903288	P:positive regulation of potassium ion import across plasma membrane
GO:0006749	P:glutathione metabolic process
GO:0005768	C:endosome
GO:0031931	C:TORC1 complex
GO:0031932	C:TORC2 complex
GO:0048571	P:long-day photoperiodism
GO:0032956	P:regulation of actin cytoskeleton organization
GO:1900088	P:regulation of inositol biosynthetic process
GO:1900091	P:regulation of raffinose biosynthetic process
GO:0031929	P:TOR signaling
GO:0003743	F:translation initiation factor activity
GO:0044237	P:cellular metabolic process
GO:0005851	C:eukaryotic translation initiation factor 2B complex
GO:0050790	P:regulation of catalytic activity
GO:0006413	P:translational initiation
GO:0010588	P:cotyledon vascular tissue pattern formation
GO:0009647	P:skotomorphogenesis
GO:0048440	P:carpel development
GO:0010154	P:fruit development
GO:0005743	C:mitochondrial inner membrane
GO:0016627	F:oxidoreductase activity, acting on the CH-CH group of donors
GO:0051213	F:dioxygenase activity
GO:0016707	F:gibberellin 3-beta-dioxygenase activity
GO:0009686	P:gibberellin biosynthetic process
GO:0009416	P:response to light stimulus
GO:0009639	P:response to red or far red light
GO:0016491	F:oxidoreductase activity
GO:0019005	C:SCF ubiquitin ligase complex
GO:0031146	P:SCF-dependent proteasomal ubiquitin-dependent protein catabolic process
GO:0006511	P:ubiquitin-dependent protein catabolic process
GO:0008324	F:cation transmembrane transporter activity
GO:0016760	F:cellulose synthase (UDP-forming) activity
GO:0030244	P:cellulose biosynthetic process
GO:0005736	C:RNA polymerase I complex
GO:0000156	F:phosphorelay response regulator activity
GO:0000160	P:phosphorelay signal transduction system
GO:0000793	C:condensed chromosome
GO:0005730	C:nucleolus
GO:0008356	P:asymmetric cell division
GO:0010338	P:leaf formation
GO:0045088	P:regulation of innate immune response
GO:0009615	P:response to virus
GO:0016779	F:nucleotidyltransferase activity
GO:0004707	F:MAP kinase activity
GO:0004674	F:protein serine/threonine kinase activity
GO:0035556	P:intracellular signal transduction
GO:0005773	C:vacuole
GO:0071949	F:FAD binding
GO:0020037	F:heme binding
GO:0030151	F:molybdenum ion binding
GO:0043546	F:molybdopterin cofactor binding
GO:0009703	F:nitrate reductase (NADH) activity
GO:0050464	F:nitrate reductase (NADPH) activity
GO:0008940	F:nitrate reductase activity
GO:0042128	P:nitrate assimilation
GO:0006809	P:nitric oxide biosynthetic process
GO:0009635	P:response to herbicide
GO:0009610	P:response to symbiotic fungus
GO:0004014	F:adenosylmethionine decarboxylase activity
GO:0099402	P:plant organ development
GO:0006557	P:S-adenosylmethioninamine biosynthetic process
GO:0008295	P:spermidine biosynthetic process
GO:0006597	P:spermine biosynthetic process
GO:0048578	P:positive regulation of long-day photoperiodism, flowering
GO:0048586	P:regulation of long-day photoperiodism, flowering
GO:0009637	P:response to blue light
GO:0042542	P:response to hydrogen peroxide
GO:0080167	P:response to karrikin
GO:0010378	P:temperature compensation of the circadian clock
GO:0006260	P:DNA replication
GO:0042644	C:chloroplast nucleoid
GO:0009658	P:chloroplast organization
GO:0006865	P:amino acid transport
GO:0016363	C:nuclear matrix
GO:0003950	F:NAD+ ADP-ribosyltransferase activity
GO:0010102	P:lateral root morphogenesis
GO:0012501	P:programmed cell death
GO:0006970	P:response to osmotic stress
GO:0010193	P:response to ozone
GO:0016032	P:viral process
GO:0000987	F:cis-regulatory region sequence-specific DNA binding
GO:0048573	P:photoperiodism, flowering
GO:1902448	P:positive regulation of shade avoidance
GO:0090351	P:seedling development
GO:0010228	P:vegetative to reproductive phase transition of meristem
GO:0009536	C:plastid
GO:0009927	F:histidine phosphotransfer kinase activity
GO:0043424	F:protein histidine kinase binding
GO:0009557	P:antipodal cell differentiation
GO:0009560	P:embryo sac egg cell differentiation
GO:0016310	P:phosphorylation
GO:0004553	F:hydrolase activity, hydrolyzing O-glycosyl compounds
GO:0019706	F:protein-cysteine S-palmitoyltransferase activity
GO:0008327	F:methyl-CpG binding
GO:0080111	P:DNA demethylation
GO:0061608	F:nuclear import signal receptor activity
GO:0008139	F:nuclear localization sequence binding
GO:0006607	P:NLS-bearing protein import into nucleus
GO:0006606	P:protein import into nucleus
GO:0005885	C:Arp2/3 protein complex
GO:0034314	P:Arp2/3 complex-mediated actin nucleation
GO:0005635	C:nuclear envelope
GO:0009506	C:plasmodesma
GO:0051301	P:cell division
GO:0010087	P:phloem or xylem histogenesis
GO:0010067	P:procambium histogenesis
GO:0009888	P:tissue development
GO:0009579	C:thylakoid
GO:0004556	F:alpha-amylase activity
GO:0103025	F:alpha-amylase activity (releasing maltohexaose)
GO:0042127	P:regulation of cell population proliferation
GO:0000791	C:euchromatin
GO:0000792	C:heterochromatin
GO:0003682	F:chromatin binding
GO:0003935	F:GTP cyclohydrolase II activity
GO:0035064	F:methylated histone binding
GO:0006325	P:chromatin organization
GO:0006342	P:chromatin silencing
GO:0009825	P:multidimensional cell growth
GO:0009910	P:negative regulation of flower development
GO:0045814	P:negative regulation of gene expression, epigenetic
GO:0045857	P:negative regulation of molecular function, epigenetic
GO:0009648	P:photoperiodism
GO:0010048	P:vernalization response
GO:0004048	F:anthranilate phosphoribosyltransferase activity
GO:0000162	P:tryptophan biosynthetic process
GO:0005694	C:chromosome
GO:0016607	C:nuclear speck
GO:0007049	P:cell cycle
GO:0010018	P:far-red light signaling pathway
GO:0009785	P:blue light signaling pathway
GO:0016197	P:endosomal transport
GO:0015031	P:protein transport
GO:0080008	C:Cul4-RING E3 ubiquitin ligase complex
GO:0000152	C:nuclear ubiquitin ligase complex
GO:0046283	P:anthocyanin-containing compound metabolic process
GO:0009649	P:entrainment of circadian clock
GO:0004386	F:helicase activity
GO:0016605	C:PML body
GO:0009882	F:blue light photoreceptor activity
GO:0006338	P:chromatin remodeling
GO:0010617	P:circadian regulation of calcium ion oscillation
GO:0032922	P:circadian regulation of gene expression
GO:0051607	P:defense response to virus
GO:0043153	P:entrainment of circadian clock by photoperiod
GO:0072387	P:flavin adenine dinucleotide metabolic process
GO:0048574	P:long-day photoperiodism, flowering
GO:0009638	P:phototropism
GO:2000379	P:positive regulation of reactive oxygen species metabolic process
GO:0010075	P:regulation of meristem growth
GO:0009646	P:response to absence of light
GO:0010244	P:response to low fluence blue light stimulus by blue low-fluence system
GO:1902347	P:response to strigolactone
GO:0010118	P:stomatal movement
GO:0031516	F:far-red light photoreceptor activity
GO:0000155	F:phosphorelay sensor kinase activity
GO:0031517	F:red light photoreceptor activity
GO:0009883	F:red or far-red light photoreceptor activity
GO:0009687	P:abscisic acid metabolic process
GO:0009584	P:detection of visible light
GO:0017012	P:protein-phytochromobilin linkage
GO:0010161	P:red light signaling pathway
GO:0010202	P:response to low fluence red light stimulus
GO:0009266	P:response to temperature stimulus
GO:0010374	P:stomatal complex development
GO:0010148	P:transpiration
GO:0017006	P:protein-tetrapyrrole linkage
GO:0060320	P:rejection of self pollen
GO:0031539	P:positive regulation of anthocyanin metabolic process
GO:0005840	C:ribosome
GO:0003735	F:structural constituent of ribosome
GO:0006412	P:translation
GO:0046685	P:response to arsenic-containing substance
GO:0010201	P:response to continuous far red light stimulus by the high-irradiance response system
GO:0010203	P:response to very low fluence red light stimulus
GO:0005525	F:GTP binding
GO:0003924	F:GTPase activity
GO:0010600	P:regulation of auxin biosynthetic process
GO:0010928	P:regulation of auxin mediated signaling pathway
GO:0009958	P:positive gravitropism
GO:0016301	F:kinase activity
GO:0009642	P:response to light intensity
GO:0010313	F:phytochrome binding
GO:0015995	P:chlorophyll biosynthetic process
GO:0006783	P:heme biosynthetic process
GO:0009959	P:negative gravitropism
GO:0010100	P:negative regulation of photomorphogenesis
GO:0010099	P:regulation of photomorphogenesis
GO:0070461	C:SAGA-type complex
GO:1990939	F:ATP-dependent microtubule motor activity
GO:0008017	F:microtubule binding
GO:0007018	P:microtubule-based movement
GO:0008173	F:RNA methyltransferase activity
GO:0032993	C:protein-DNA complex
GO:0003690	F:double-stranded DNA binding
GO:0042753	P:positive regulation of circadian rhythm
GO:0009787	P:regulation of abscisic acid-activated signaling pathway
GO:0019901	F:protein kinase binding
GO:0000079	P:regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0042626	F:ATPase-coupled transmembrane transporter activity
GO:0010005	C:cortical microtubule, transverse to long axis
GO:0000307	C:cyclin-dependent protein kinase holoenzyme complex
GO:0009574	C:preprophase band
GO:0030332	F:cyclin binding
GO:0004693	F:cyclin-dependent protein serine/threonine kinase activity
GO:0008353	F:RNA polymerase II CTD heptapeptide repeat kinase activity
GO:0000911	P:cytokinesis by cell plate formation
GO:0042023	P:DNA endoreduplication
GO:0000082	P:G1/S transition of mitotic cell cycle
GO:0048229	P:gametophyte development
GO:0010235	P:guard mother cell cytokinesis
GO:0010444	P:guard mother cell differentiation
GO:0008284	P:positive regulation of cell population proliferation
GO:0006468	P:protein phosphorylation
GO:1902806	P:regulation of cell cycle G1/S phase transition
GO:0010389	P:regulation of G2/M transition of mitotic cell cycle
GO:0051445	P:regulation of meiotic cell cycle
GO:0040020	P:regulation of meiotic nuclear division
GO:0098725	P:symmetric cell division
GO:0004861	F:cyclin-dependent protein serine/threonine kinase inhibitor activity
GO:0004860	F:protein kinase inhibitor activity
GO:0007050	P:cell cycle arrest
GO:0045736	P:negative regulation of cyclin-dependent protein serine/threonine kinase activity
GO:0045740	P:positive regulation of DNA replication
GO:0016538	F:cyclin-dependent protein serine/threonine kinase regulator activity
GO:0044772	P:mitotic cell cycle phase transition
GO:0009744	P:response to sucrose
GO:0048316	P:seed development
GO:0061575	F:cyclin-dependent protein serine/threonine kinase activator activity
GO:0042393	F:histone binding
GO:0043130	F:ubiquitin binding
GO:0007346	P:regulation of mitotic cell cycle
GO:0001673	C:male germ cell nucleus
GO:0019900	F:kinase binding
GO:0032549	F:ribonucleoside binding
GO:0010440	P:stomatal lineage progression
GO:0004525	F:ribonuclease III activity
GO:0031490	F:chromatin DNA binding
GO:0032877	P:positive regulation of DNA endoreduplication
GO:0005777	C:peroxisome
GO:0000278	P:mitotic cell cycle
GO:0051726	P:regulation of cell cycle
GO:0008194	F:UDP-glycosyltransferase activity
GO:0098869	P:cellular oxidant detoxification
GO:0010438	P:cellular response to sulfur starvation
GO:0002229	P:defense response to oomycetes
GO:0047484	P:regulation of response to osmotic stress
GO:0003993	F:acid phosphatase activity
GO:0045735	F:nutrient reservoir activity
GO:0048449	P:floral organ formation
GO:0090701	P:specification of plant organ identity
GO:0009718	P:anthocyanin-containing compound biosynthetic process
GO:0010023	P:proanthocyanidin biosynthetic process
GO:0009813	P:flavonoid biosynthetic process
GO:0031542	P:positive regulation of anthocyanin biosynthetic process
GO:0009962	P:regulation of flavonoid biosynthetic process
GO:2000029	P:regulation of proanthocyanidin biosynthetic process
GO:0010214	P:seed coat development
GO:0031225	C:anchored component of membrane
GO:0006869	P:lipid transport
GO:0009957	P:epidermal cell fate specification
GO:0032880	P:regulation of protein localization
GO:0010031	P:circumnutation
GO:0005744	C:TIM23 mitochondrial import inner membrane translocase complex
GO:0030150	P:protein import into mitochondrial matrix
GO:0048511	P:rhythmic process
GO:0031540	P:regulation of anthocyanin biosynthetic process
GO:0019430	P:removal of superoxide radicals
GO:0002239	P:response to oomycetes
GO:0009745	P:sucrose mediated signaling
GO:0009055	F:electron transfer activity
GO:0090506	P:axillary shoot meristem initiation
GO:0019827	P:stem cell population maintenance
GO:0080166	P:stomium development
GO:0010494	C:cytoplasmic stress granule
GO:0005844	C:polysome
GO:0004534	F:5'-3' exoribonuclease activity
GO:0070370	P:cellular heat acclimation
GO:0031087	P:deadenylation-independent decapping of nuclear-transcribed mRNA
GO:0010286	P:heat acclimation
GO:0010587	P:miRNA catabolic process
GO:0000956	P:nuclear-transcribed mRNA catabolic process
GO:0000291	P:nuclear-transcribed mRNA catabolic process, exonucleolytic
GO:0040029	P:regulation of gene expression, epigenetic
GO:0043531	F:ADP binding
GO:0097363	F:protein O-GlcNAc transferase activity
GO:0016757	F:transferase activity, transferring glycosyl groups
GO:0006493	P:protein O-linked glycosylation
GO:0022627	C:cytosolic small ribosomal subunit
GO:0000028	P:ribosomal small subunit assembly
GO:0008180	C:COP9 signalosome
GO:0010971	P:positive regulation of G2/M transition of mitotic cell cycle
GO:0000338	P:protein deneddylation
GO:0000502	C:proteasome complex
GO:0032991	C:protein-containing complex
GO:0010582	P:floral meristem determinacy
GO:0009933	P:meristem structural organization
GO:0005783	C:endoplasmic reticulum
GO:0016298	F:lipase activity
GO:0050829	P:defense response to Gram-negative bacterium
GO:0060866	P:leaf abscission
GO:0006629	P:lipid metabolic process
GO:0010942	P:positive regulation of cell death
GO:0000304	P:response to singlet oxygen
GO:0009627	P:systemic acquired resistance
GO:0015299	F:solute:proton antiporter activity
